,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,oranjemund,-28.55,16.43,60.17,76,90,22.41,NA,1603340881
280,kovdor,67.57,30.48,29.17,95,100,12.66,RU,1603341442
281,banda aceh,5.56,95.32,86.86,60,100,12.53,ID,1603341088
282,chuy,-33.7,-53.46,57.7,78,76,14.03,UY,1603340878
283,beipiao,41.79,120.78,46.09,43,33,16.04,CN,1603341355
284,verkhnyaya inta,65.98,60.31,15.8,97,82,4.47,RU,1603340914
285,romanovo,52.62,81.23,48.2,61,100,22.12,RU,1603341444
286,karachi,24.91,67.08,78.8,47,3,4.43,PK,1603341444
287,marsa matruh,31.35,27.25,66.2,68,2,3.83,EG,1603341402
288,ayan,56.45,138.17,40.84,90,100,11.36,RU,1603340932
289,manggar,-2.88,108.27,87.08,63,96,6.35,ID,1603340892
290,saint anthony,45.02,-93.22,33.8,80,75,3.69,US,1603341024
291,mount gambier,-37.83,140.77,66.2,55,100,6.93,AU,1603340933
292,yining,29.04,114.56,73.8,36,0,4.83,CN,1603341445
293,sabha,27.04,14.43,66.06,56,8,10.98,LY,1603340963
294,quelimane,-17.88,36.89,73.4,88,75,9.17,MZ,1603341053
295,kloulklubed,7.04,134.26,82.4,83,90,9.17,PW,1603341446
296,ouadda,8.08,22.4,69.04,82,85,1.92,CF,1603341359
297,alexandria,31.22,29.96,69.8,77,20,4.7,EG,1603341286
298,esperance,-33.87,121.9,64.4,77,75,17.22,AU,1603340658
299,nosy varika,-20.58,48.53,77.47,60,32,0.98,MG,1603341447
300,vernon,50.26,-119.27,36.0,90,75,4.7,CA,1603341447
301,maubin,16.73,95.65,86.0,74,75,9.17,MM,1603341447
302,bolitoc,15.74,119.88,82.36,84,100,19.3,PH,1603341448
303,codrington,-38.27,141.97,59.77,74,82,11.54,AU,1603340875
304,ipixuna,-1.76,-48.8,77.0,88,50,2.24,BR,1603341448
305,tongliao,43.61,122.27,44.87,48,86,12.3,CN,1603341448
306,high level,58.52,-117.14,21.2,73,75,5.82,CA,1603341057
307,tupik,54.43,119.93,27.25,87,0,5.08,RU,1603341449
308,kontagora,10.4,5.47,72.05,64,0,3.11,NG,1603341449
309,khatanga,71.97,102.5,11.1,93,76,10.36,RU,1603340892
310,urumqi,43.8,87.6,55.4,24,0,4.47,CN,1603341388
311,sartell,45.62,-94.21,30.99,80,90,3.31,US,1603341425
312,bredasdorp,-34.53,20.04,59.0,87,0,3.36,ZA,1603340864
313,sumbe,-11.21,13.84,74.61,78,68,5.1,AO,1603341450
314,aksu,41.12,80.26,62.06,26,0,0.69,CN,1603341450
315,batagay,67.63,134.63,14.18,94,95,3.0,RU,1603341451
316,marsabit,2.33,37.99,68.43,68,75,18.1,KE,1603341451
317,orapa,-21.28,25.37,67.19,68,0,20.83,BW,1603341451
318,tuburan,6.64,122.27,87.8,70,20,4.7,PH,1603341452
319,maumere,-8.62,122.21,85.6,64,3,2.39,ID,1603341452
320,kulhudhuffushi,6.62,73.07,81.68,78,100,12.57,MV,1603341452
321,tezu,27.92,96.17,87.78,42,0,2.98,IN,1603341453
322,vanimo,-2.67,141.3,81.82,66,99,6.35,PG,1603341391
323,fez,34.04,-5.0,62.6,93,100,4.7,MA,1603341453
324,luderitz,-26.65,15.16,58.51,84,76,21.03,NA,1603340685
325,polunochnoye,60.87,60.42,27.25,92,100,7.74,RU,1603341453
326,viedma,-40.81,-63.0,54.0,73,99,1.99,AR,1603341454
327,najran,17.49,44.13,62.6,25,43,1.59,SA,1603341454
328,rizhao,35.43,119.46,64.18,29,0,12.68,CN,1603341454
329,flinders,-34.58,150.86,75.99,65,32,3.0,AU,1603340738
330,moindou,-21.69,165.68,87.8,48,75,14.99,NC,1603341400
331,kiruna,67.86,20.23,19.4,100,99,4.7,SE,1603341455
332,howard springs,-12.5,131.05,93.0,59,20,10.29,AU,1603341455
333,cayenne,4.93,-52.33,77.0,100,75,9.35,GF,1603340745
334,yumen,40.28,97.2,55.74,31,0,12.12,CN,1603340922
335,catio,11.28,-15.25,77.34,92,94,3.91,GW,1603341456
336,independence,39.09,-94.42,51.01,100,90,6.93,US,1603341456
337,tasiilaq,65.61,-37.64,30.2,80,100,4.7,GL,1603340858
338,naples park,26.26,-81.81,75.2,94,75,10.29,US,1603341457
339,glasgow,55.87,-4.26,48.99,100,90,5.82,GB,1603341457
340,yar-sale,66.83,70.83,19.24,96,95,13.71,RU,1603341083
341,sao miguel,-5.47,-35.37,75.2,100,90,4.7,BR,1603341398
342,gigmoto,13.78,124.39,86.59,68,93,10.89,PH,1603341458
343,ponta delgada,37.73,-25.67,60.8,72,20,14.99,PT,1603341109
344,belaya gora,68.53,146.42,9.61,94,98,2.55,RU,1603341427
345,souillac,-20.52,57.52,77.0,65,40,12.75,MU,1603340901
346,husavik,66.04,-17.34,28.4,86,20,3.36,IS,1603340895
347,ebbw vale,51.78,-3.21,51.01,94,56,5.95,GB,1603341276
348,vila franca do campo,37.72,-25.43,60.8,72,20,14.99,PT,1603340861
349,litovko,49.24,135.17,49.12,57,7,12.55,RU,1603341459
350,ovalle,-30.6,-71.2,50.97,77,0,0.56,CL,1603341459
351,ardakan,32.31,54.02,57.2,16,0,4.7,IR,1603341460
352,ambon,-3.7,128.18,89.6,70,40,10.29,ID,1603340897
353,rawah,34.48,41.91,74.98,23,0,7.23,IQ,1603341460
354,saquarema,-22.92,-42.51,70.61,90,27,10.0,BR,1603341460
355,sur,22.57,59.53,83.35,46,1,10.16,OM,1603340794
356,sao jose da coroa grande,-8.9,-35.15,75.99,86,29,9.01,BR,1603341460
357,okhotsk,59.38,143.3,36.48,91,100,32.35,RU,1603340890
358,beyneu,45.32,55.2,46.99,55,100,8.93,KZ,1603341461
359,matagami,49.75,-77.63,33.8,100,90,5.82,CA,1603340873
360,kabare,-2.47,28.82,66.4,78,85,1.16,CD,1603341461
361,baykit,61.67,96.37,38.23,88,100,5.59,RU,1603341073
362,carnarvon,-24.87,113.63,77.0,44,0,19.46,AU,1603340758
363,coihaique,-45.58,-72.07,39.2,80,2,2.24,CL,1603341388
364,rio verde de mato grosso,-18.92,-54.84,77.14,58,1,2.95,BR,1603341462
365,freeport,40.66,-73.58,64.4,93,90,3.36,US,1603340660
366,gdov,58.74,27.81,45.61,93,100,16.44,RU,1603341463
367,namibe,-15.2,12.15,69.76,82,33,1.03,AO,1603341067
368,porto novo,6.5,2.6,80.6,88,40,10.29,BJ,1603340903
369,sabya,17.15,42.63,82.4,78,16,0.34,SA,1603341463
370,kirakira,-10.45,161.92,84.92,66,10,6.42,SB,1603340875
371,north bend,43.41,-124.22,51.8,66,1,6.93,US,1603341333
372,nadym,65.53,72.52,20.03,96,94,10.18,RU,1603341464
373,iskateley,67.68,53.15,24.84,97,25,8.66,RU,1603341407
374,dillon,34.42,-79.37,66.99,100,1,4.79,US,1603340824
375,alice springs,-23.7,133.88,100.4,17,40,24.16,AU,1603340772
376,kinkala,-4.36,14.76,70.05,97,100,2.66,CG,1603341465
377,rawson,-43.3,-65.1,55.04,40,12,22.28,AR,1603341006
378,acajutla,13.59,-89.83,71.01,100,76,4.83,SV,1603341176
379,marawi,8.0,124.29,87.01,69,95,5.01,PH,1603341024
380,san policarpo,12.18,125.51,86.54,69,51,10.49,PH,1603341055
381,aswan,24.09,32.91,78.51,18,0,8.99,EG,1603341117
382,talcahuano,-36.72,-73.12,48.2,87,0,5.82,CL,1603341466
383,bandarbeyla,9.49,50.81,81.46,58,85,1.34,SO,1603340967
384,umtata,-31.59,28.78,53.6,100,0,2.24,ZA,1603341466
385,chor,25.52,69.77,93.16,11,0,8.28,PK,1603341466
386,nanticoke,41.21,-76.0,62.01,92,40,3.04,US,1603341467
387,buala,-8.14,159.59,79.61,80,100,5.64,SB,1603341338
388,porto empedocle,37.29,13.53,60.01,88,77,1.01,IT,1603341467
389,chumikan,54.72,135.31,39.51,91,100,7.56,RU,1603341467
390,kashan,33.98,51.44,61.68,40,0,4.41,IR,1603341468
391,thompson,55.74,-97.86,23.0,100,90,4.32,CA,1603340741
392,koson,39.04,65.58,51.8,53,67,6.93,UZ,1603341468
393,batemans bay,-35.72,150.18,70.0,75,44,3.0,AU,1603341120
394,limenaria,40.63,24.58,57.99,87,0,4.7,GR,1603341469
395,muros,42.78,-9.06,53.01,92,16,1.01,ES,1603341027
396,bauchi,10.5,10.0,70.0,41,3,1.95,NG,1603341469
397,santiago,-33.46,-70.65,59.0,71,0,5.82,CL,1603340851
398,ulladulla,-35.35,150.47,71.6,64,40,10.29,AU,1603341382
399,zhireken,52.82,117.31,33.33,72,0,5.57,RU,1603341469
400,plettenberg bay,-34.05,23.37,65.1,46,0,3.22,ZA,1603341470
401,shamary,57.34,58.22,28.26,96,100,9.75,RU,1603341470
402,lorengau,-2.02,147.27,83.32,75,89,2.37,PG,1603341470
403,coari,-4.08,-63.14,73.26,94,99,0.83,BR,1603341470
404,yarkovo,57.4,67.08,32.76,92,61,6.4,RU,1603341471
405,grindavik,63.84,-22.43,42.8,87,90,26.4,IS,1603340753
406,kostyantynivka,48.53,37.71,48.47,72,100,7.99,UA,1603341471
407,lebu,-37.62,-73.65,46.22,86,11,15.99,CL,1603341276
408,leningradskiy,69.38,178.42,33.06,91,100,0.74,RU,1603341058
409,tiep,16.24,119.86,83.19,81,96,24.07,PH,1603341472
410,charleston,32.78,-79.93,73.0,94,75,5.82,US,1603341347
411,victoria,22.29,114.16,80.01,61,24,3.0,HK,1603341298
412,manokwari,-0.87,134.08,84.74,67,84,7.54,ID,1603341357
413,moose factory,51.26,-80.61,26.6,92,1,5.82,CA,1603341473
414,los llanos de aridane,28.66,-17.92,66.2,68,2,5.82,ES,1603341473
415,sorata,-15.77,-68.63,46.08,77,89,1.34,BO,1603341473
416,san quintin,30.48,-115.95,64.62,85,10,5.1,MX,1603341014
417,taltal,-25.4,-70.48,55.98,77,14,0.96,CL,1603341473
418,basco,20.45,121.97,83.97,85,60,9.93,PH,1603341389
419,salalah,17.02,54.09,80.6,65,20,3.36,OM,1603340896
420,cabanas,22.98,-82.92,73.4,100,74,3.36,CU,1603341474
421,oksfjord,70.24,22.35,26.6,79,90,8.05,NO,1603341474
422,lao cai,22.48,103.95,83.08,28,28,2.62,VN,1603341475
423,sikandra rao,27.7,78.4,86.4,21,7,3.96,IN,1603341475
424,port hedland,-20.32,118.57,87.8,52,33,18.34,AU,1603341343
425,plouzane,48.38,-4.62,55.4,100,67,4.7,FR,1603341475
426,thaba-tseka,-29.52,28.61,56.84,58,43,2.64,LS,1603341476
427,tari,12.41,4.49,77.04,29,0,5.99,NG,1603341476
428,nabire,-3.37,135.48,85.17,68,63,4.36,ID,1603341476
429,fortuna,40.6,-124.16,53.01,87,1,10.29,US,1603340739
430,tura,25.52,90.22,79.65,88,44,2.86,IN,1603341426
431,billings,45.78,-108.5,37.0,93,90,4.7,US,1603341335
432,poroshkovo,48.67,22.75,46.4,87,19,2.55,UA,1603341477
433,mayya,61.73,130.28,23.0,85,40,4.47,RU,1603341186
434,killybegs,54.63,-8.45,45.0,85,98,5.01,IE,1603341477
435,kranjska gora,46.48,13.79,52.0,91,63,6.17,SI,1603341478
436,juneau,58.3,-134.42,32.0,80,1,6.93,US,1603341333
437,batticaloa,7.71,81.69,88.43,53,1,2.15,LK,1603341478
438,aktash,50.3,87.73,37.62,69,0,6.67,RU,1603341478
439,hokitika,-42.72,170.97,54.88,72,76,10.07,NZ,1603341409
440,caxito,-8.58,13.66,75.2,83,96,3.36,AO,1603341479
441,phuket,8.0,98.25,84.99,74,20,5.82,TH,1603341244
442,meulaboh,4.14,96.13,87.06,60,99,4.97,ID,1603341040
443,winnemucca,40.97,-117.74,51.8,40,1,4.7,US,1603341479
444,moyobamba,-6.05,-76.97,65.93,92,97,0.22,PE,1603341479
445,shakawe,-18.37,21.85,72.55,25,0,7.63,BW,1603341480
446,havre,49.58,0.33,55.4,87,18,8.05,FR,1603341012
447,kinsale,51.71,-8.53,41.0,86,20,8.05,IE,1603341480
448,praia da vitoria,38.73,-27.07,62.6,67,75,16.06,PT,1603340891
449,buin,-33.73,-70.75,57.99,71,0,5.82,CL,1603341481
450,mitsamiouli,-11.38,43.28,81.73,72,31,11.77,KM,1603341481
451,bonavista,48.65,-53.11,46.99,85,81,11.01,CA,1603340788
452,acarau,-2.89,-40.12,79.27,82,5,15.03,BR,1603341383
453,port-cartier,50.03,-66.87,37.4,100,90,14.99,CA,1603341482
454,zalari,53.56,102.51,42.58,62,73,10.0,RU,1603341482
455,komsomolskiy,40.43,71.72,62.6,29,62,4.7,UZ,1603341314
456,yelets,52.62,38.5,40.53,95,96,5.77,RU,1603341482
457,kautokeino,69.01,23.04,23.23,97,99,10.11,NO,1603341483
458,broome,42.25,-75.83,62.01,93,90,4.7,US,1603341345
459,likasi,-10.98,26.73,67.24,84,88,4.56,CD,1603341483
460,kandrian,-6.22,149.55,85.24,68,73,4.41,PG,1603341483
461,palm coast,29.59,-81.21,78.01,100,40,9.48,US,1603341484
462,ilhabela,-23.78,-45.36,70.29,86,7,4.23,BR,1603341484
463,aranos,-24.13,19.12,71.2,26,84,12.01,NA,1603341484
464,chicama,-7.84,-79.15,63.64,82,46,5.84,PE,1603341399
465,parambu,-6.21,-40.69,72.64,73,5,5.19,BR,1603341347
466,chernyshevskiy,63.01,112.47,18.63,95,100,5.91,RU,1603340921
467,sand springs,36.14,-96.11,75.2,78,1,4.7,US,1603341485
468,gulu,2.77,32.3,67.68,95,95,2.68,UG,1603341485
469,hurricane,37.18,-113.29,66.0,22,0,2.15,US,1603341228
470,fort nelson,58.81,-122.7,21.2,62,90,3.36,CA,1603341012
471,dubbo,-32.25,148.62,82.4,32,40,3.36,AU,1603341305
472,ridgecrest,35.62,-117.67,69.01,33,0,5.01,US,1603341486
473,miandrivazo,-19.52,45.47,86.59,41,30,6.33,MG,1603341486
474,krabi,8.07,98.91,86.0,70,75,5.82,TH,1603341487
475,maxixe,-23.86,35.35,71.6,94,20,4.7,MZ,1603341487
476,grafton,42.21,-71.69,66.2,82,90,13.87,US,1603341487
477,bestobe,52.5,73.1,42.26,63,51,14.65,KZ,1603341487
478,tautira,-17.73,-149.15,82.0,74,75,5.82,PF,1603341487
479,preobrazheniye,42.9,133.91,60.01,74,13,6.78,RU,1603341488
480,inirida,3.87,-67.92,75.31,95,83,2.98,CO,1603340909
481,suhbaatar,50.23,106.21,43.47,56,0,8.08,MN,1603341488
482,eruwa,7.53,3.42,72.27,100,23,2.08,NG,1603341488
483,shimoda,34.67,138.95,69.8,68,75,14.99,JP,1603341317
484,shingu,33.73,135.98,77.0,57,75,17.22,JP,1603341489
485,buarcos,40.17,-8.88,55.99,93,20,4.7,PT,1603341489
486,terrace,54.52,-128.6,35.6,100,75,3.36,CA,1603340931
487,kanye,-24.97,25.33,62.62,65,23,19.22,BW,1603341490
488,bayanday,53.07,105.51,44.71,59,10,5.48,RU,1603341106
489,shakhtinsk,49.71,72.59,35.6,74,75,15.66,KZ,1603341490
490,kaitangata,-46.28,169.85,57.09,67,96,6.69,NZ,1603341315
491,ulaangom,49.98,92.07,37.62,71,97,3.13,MN,1603341490
492,kaeo,-35.1,173.78,64.0,83,100,5.01,NZ,1603341080
493,ust-tsilma,65.44,52.15,21.85,97,7,3.85,RU,1603341491
494,vanino,49.09,140.25,58.42,59,65,11.34,RU,1603341491
495,dovolnoye,54.5,79.67,41.23,78,100,18.88,RU,1603341492
496,kushima,31.46,131.23,75.2,88,75,3.36,JP,1603340922
497,cafarnaum,-11.69,-41.47,65.59,90,10,9.89,BR,1603341492
498,koumac,-20.57,164.28,78.85,61,40,4.0,NC,1603341492
499,buchanan,5.88,-10.05,75.2,100,75,2.24,LR,1603341492
500,barabai,-2.58,115.38,97.34,39,87,2.42,ID,1603341493
501,westport,41.14,-73.36,64.99,98,26,4.65,US,1603340876
502,derzhavinsk,51.1,66.32,35.98,85,70,17.25,KZ,1603341493
503,kiri buru,22.08,85.35,82.35,65,79,10.69,IN,1603341493
504,imbituba,-28.24,-48.67,71.6,88,75,10.29,BR,1603341373
505,lakatoro,-16.1,167.42,82.4,78,90,3.36,VU,1603341494
506,linaon,9.95,122.45,85.35,74,79,13.38,PH,1603341494
507,yanam,16.73,82.22,82.4,78,75,8.05,IN,1603341336
508,thayetmyo,19.32,95.18,84.54,72,46,9.22,MM,1603341433
509,calvia,39.57,2.51,73.4,56,99,3.36,ES,1603341495
510,klamath falls,42.22,-121.78,46.4,61,1,10.29,US,1603341495
511,darhan,49.49,105.92,42.35,59,0,10.22,MN,1603341495
512,samarai,-10.62,150.67,81.27,81,6,11.43,PG,1603341495
513,port arthur,38.8,121.27,53.6,40,20,8.95,CN,1603341496
514,myaundzha,63.05,147.19,14.81,87,70,3.85,RU,1603341496
515,luoyang,34.68,112.45,71.4,21,0,2.86,CN,1603341496
516,sloboda,51.14,40.3,42.39,81,100,7.2,RU,1603341496
517,tiznit,29.58,-9.5,62.2,72,100,4.63,MA,1603341497
518,lozuvatka,48.06,33.29,48.2,87,100,2.24,UA,1603341497
519,kaitong,44.81,123.15,43.86,52,0,11.99,CN,1603341497
520,gladstone,-23.85,151.25,78.8,57,65,13.87,AU,1603341497
521,sindal,57.47,10.2,54.0,96,100,5.01,DK,1603341497
522,fowa,8.92,6.4,73.29,83,41,1.34,NG,1603341498
523,olhao,37.03,-7.84,60.8,100,20,4.7,PT,1603341498
524,udachnyy,66.42,112.4,1.4,91,75,2.24,RU,1603340972
525,bonthe,7.53,-12.51,76.24,89,99,3.38,SL,1603341041
526,villa carlos paz,-31.42,-64.5,55.99,99,97,1.41,AR,1603341498
527,kutum,14.2,24.67,71.49,21,10,11.34,SD,1603341034
528,cerrito,6.84,-72.69,52.2,87,100,3.33,CO,1603341499
529,libertador general san martin,-23.81,-64.79,79.0,55,94,2.42,AR,1603340957
530,finschhafen,-6.6,147.87,83.77,71,26,2.86,PG,1603341499
531,talara,-4.58,-81.27,66.34,81,3,13.27,PE,1603341370
532,xapuri,-10.65,-68.5,71.98,95,96,2.53,BR,1603341500
533,banfora,10.63,-4.77,75.96,65,39,2.39,BF,1603341500
534,idritsa,56.33,28.9,44.89,94,100,10.96,RU,1603341500
535,alcaudete,37.59,-4.08,64.0,82,90,2.24,ES,1603341501
536,loukhi,66.08,33.04,30.0,95,100,9.33,RU,1603341501
537,shklo,49.96,23.54,37.4,100,22,2.24,UA,1603341501
538,panama city,8.99,-79.52,81.0,88,32,9.17,PA,1603341330
539,prince rupert,54.32,-130.32,37.4,100,1,8.05,CA,1603340782
540,jalu,29.03,21.55,58.53,75,0,5.37,LY,1603341025
541,irbeyskoye,55.64,95.45,48.31,55,99,4.36,RU,1603341502
542,walvis bay,-22.96,14.51,60.01,82,3,8.05,NA,1603341502
543,kieta,-6.22,155.63,83.32,73,61,7.61,PG,1603341016
544,bilma,18.69,12.92,75.13,20,4,12.08,NE,1603341502
545,port antonio,18.18,-76.46,77.0,94,75,4.7,JM,1603341503
546,ribeira brava,32.65,-17.07,64.4,59,20,9.17,PT,1603341503
547,buloh kasap,2.55,102.76,78.8,83,20,5.82,MY,1603341342
548,kathu,7.92,98.33,84.99,74,20,5.82,TH,1603340938
549,kingseat,56.1,-3.41,48.99,93,90,5.82,GB,1603341503
550,bealanana,-14.55,48.73,69.31,62,83,7.34,MG,1603341504
551,bilibino,68.05,166.44,19.96,95,24,2.51,RU,1603341406
552,normandin,48.83,-72.53,37.4,86,40,4.7,CA,1603341504
553,pontes e lacerda,-15.23,-59.34,74.75,74,24,2.1,BR,1603341418
554,kholm,59.27,32.85,38.23,94,100,8.39,RU,1603341504
555,boras,57.72,12.94,54.0,100,90,11.41,SE,1603341448
556,touros,-5.2,-35.46,75.2,100,90,4.7,BR,1603340792
557,visby,57.64,18.3,55.99,93,90,19.46,SE,1603341108
558,senneterre,48.38,-77.23,37.4,100,90,6.93,CA,1603341505
559,paamiut,61.99,-49.67,31.77,85,0,20.78,GL,1603341372
560,zacualtipan,20.65,-98.6,56.53,100,69,1.74,MX,1603341505
